label,nodeType,order,path,price,Ingredients,link,imageLink,description
Masala Rice,ProductType,7,"Inventory,Food,Restaurant,Rice,Vegeterian,",60,"Boiled rice 1 cup

Salt 1 teaspoon

Red chilly powder 1/2 teaspoon

Onion 1

Beans 10-12

Boiled potatoes 3-4

Carrot 1",https://drive.google.com/file/d/1f42W8I8vF2MKOR1_NEpVKeDqUYYxbwXH/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/MasalaRice.jpg,
Masala Khichdi,ProductType,8,"Inventory,Food,Restaurant,Rice,Vegeterian,",60,"1 cup yellow moong daal

1 cup rice

4 tbsp desi ghee

1 dry red chilli

2 tsp salt

1 tsp cumin seeds,

1 pinch asafoetida

1 pinch red chilli powder",https://drive.google.com/file/d/1V8pug1K0wFXz_Og1db1jVV_PkJjVlQ5i/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/MasalaKhichdi.jpg,
Namdev Rice,ProductType,9,"Inventory,Food,Restaurant,Rice,Vegeterian,",60,,https://drive.google.com/file/d/1egVyzEE337E6PALyhgpLuHqJ0uV5nMyK/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/NamdevRice.jpg,
Dal Khichdi,ProductType,10,"Inventory,Food,Restaurant,Rice,Vegeterian,",70,"1/2 cup chana dal

1/2 cup dhuli moong dal

1/2 cup arhar dal

1/2 cup rice

1 tsp chopped ginger

1/2 tsp jeera

1 pinch hing

1.5 tsp salt

1 tsp mirch powder

1/2 tsp haldi",https://drive.google.com/file/d/1eYgIjQw-U3ZGT8GEPhcg9KZJWnc7BvLu/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/DalKhichdi.jpg,
Bread,ProductClass,1,"Inventory,Food,Restaurant,",,,,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/categoryimages3/Bread.jpg,
Vegeterian,ProductLine,2,"Inventory,Food,Restaurant,Bread,",,,,,
NonVegeterian,ProductLine,2,"Inventory,Food,Restaurant,Bread,",7,"Wheat Flour 2 cups

Nova Ghee 1 tsp

Salt 1 tsp

Water to knead dough 2 cups",https://drive.google.com/file/d/1BCZG8M0F-__45K4lUhTp357cF_FXpX8k/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Chapati.jpg,
Butter Chapati,ProductType,3,"Inventory,Food,Restaurant,Bread,Vegeterian,",12,,https://drive.google.com/file/d/1caizJDjMx1SJWxFLCQo3mIbbJRJ5ynbR/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/ButterChapati.jpg.crdownload.jpg,
Tawa Paratha,ProductType,4,"Inventory,Food,Restaurant,Bread,Vegeterian,",20,,https://drive.google.com/file/d/1DQttnw4E0B135CpE7ob4PI36UI9fYDDm/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/TawaParatha.jpg,
Butter Paratha,ProductType,5,"Inventory,Food,Restaurant,Bread,Vegeterian,",22,,https://drive.google.com/file/d/1ZNQWvoY4RDYiK-1VB7agePGOh6Lb0xHz/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Vegeterian/ButterParatha.jpg,
Roasted,ProductClass,1,"Inventory,Food,Restaurant,",,,,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/imgs-2/ChillyCheeseroast.jpg,
Vegeterian,ProductLine,2,"Inventory,Food,Restaurant,Roasted,",,,,,
NonVegeterian,ProductLine,2,"Inventory,Food,Restaurant,Roasted,",10,,https://drive.google.com/file/d/1DRmj-yoGkysLNLLM1wJOzO9piiVI65EZ/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/RoastPapad.jpg,
Roast Papad Masala,ProductType,3,"Inventory,Food,Restaurant,Roasted,Vegeterian,",15,,https://drive.google.com/file/d/1N_Gib5-CNYgYdLBFHminlae2h2QdfzWs/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Roast-Papad-Masala.jpg,
Papad Fry,ProductType,4,"Inventory,Food,Restaurant,Roasted,Vegeterian,",10,,https://drive.google.com/file/d/1lE07mHQVNB17VrRnb3RKdTBi3gmcji6_/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/PapadFry.jpeg,
Papad Fry Masala,ProductType,5,"Inventory,Food,Restaurant,Roasted,Vegeterian,",20,,https://drive.google.com/file/d/1j8PscqbTNc_iiRFrRE28UbmDdf2X9x-I/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Papad-Fry-Masala.jpg,
Desserts,ProductLine,1,"Inventory,Food,Restaurant,",,,,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/categoryimages3/Desserts.jpg,
Vegeterian,ProductLine,2,"Inventory,Food,Restaurant,Desserts,",,,,,
NonVegeterian,ProductLine,2,"Inventory,Food,Restaurant,Desserts,",20,,https://drive.google.com/file/d/1cDaTlkyLkA1iMlI4hkZciLjKGnzykteF/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Vegeterian/Dahi.jpg,
Gulab Jamun,ProductType,3,"Inventory,Food,Restaurant,Desserts,Vegeterian,",20,"NOVA Super milk powder 1 cups

APF 1/4 cups

Egg 1 nos

Sooji 1 tsp

Baking Powder 1 tsp

Oil to Fry 1 cups

For syrup :sugar 2 cups

Water 2 cups

Cardamom powder 1/4 tsp",https://drive.google.com/file/d/1TbtnkGTLMpu0NDPKRVb7_KyhTDD652nr/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Vegeterian/GulabJamun.jpg,
Mattha,ProductType,4,"Inventory,Food,Restaurant,Desserts,Vegeterian,",15,,,,
